*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
*************************** 2014/The_Siesta_Campaign.txt ****************************************
Similarity 	Report
1.0 		2014/The_Siesta_Campaign.txt
0.992505 	2012/wp_ixeshe.txt
0.989883 	2012/wp_the-heartbeat-apt-campaign.txt
0.982982 	2012/wp_luckycat_redux.txt
0.980447 	2015/wp-operation-woolen-goldfish.txt
0.974137 	2013/2q-report-on-targeted-attack-campaigns.txt
0.969643 	2015/operation-arid-viper-whitepaper-en.txt
0.9696 	2014/wp-operation-pawn-storm.txt
0.969166 	2013/Safe-a-targeted-threat.txt
0.957666 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
None
***********************************************************************************************


*************************** 2014/operation-poisoned-helmand.txt ****************************************
Similarity 	Report
1.0 		2014/operation-poisoned-helmand.txt
0.956597 	2014/Democracy_HongKong_Under_Attack.txt
0.950681 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.949411 	2014/PAN_Nitro.txt
0.938986 	2014/Darwin_fav_APT_Group.txt
0.933993 	2014/Operation_Poisoned_Handover.txt
0.933102 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.932414 	2014/darkhotel_kl_07.11.txt
0.928898 	2014/XSLCmd_OSX.txt
0.928102 	2013/fireeye-poison-ivy-report.txt
None
***********************************************************************************************


*************************** 2014/EB-YetiJuly2014-Public.txt ****************************************
Similarity 	Report
1.0 		2014/EB-YetiJuly2014-Public.txt
0.92371 	2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
0.923467 	2014/unveilingthemask_v1.0.txt
0.913102 	2014/ICS_Havex_backdoors.txt
0.912228 	2014/The_Monju_Incident.txt
0.892958 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.885155 	2015/The-Desert-Falcons-targeted-attacks.txt
0.879387 	2013/icefog.txt
0.876705 	2013/theteamspystory_final_t2.txt
0.874205 	2014/TA14-353A_wiper.txt
None
***********************************************************************************************


*************************** 2014/Op_Clandestine_Fox.txt ****************************************
Similarity 	Report
1.0 		2014/Op_Clandestine_Fox.txt
0.894444 	2014/Op_SnowMan_DeputyDog.txt
0.894444 	2014/Operation_SnowMan.txt
0.815474 	2014/Operation_GreedyWonk.txt
0.743624 	2015/waterbug-attack-group.txt
0.712545 	2013/Operation_EphemeralHydra.txt
0.694918 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.692391 	2012/the-elderwood-project.txt
0.679376 	2014/OperationDoubleTap.txt
0.657309 	2014/Operation_CloudyOmega_Ichitaro.txt
None
***********************************************************************************************


*************************** 2014/blackenergy_whitepaper.txt ****************************************
Similarity 	Report
1.0 		2014/blackenergy_whitepaper.txt
0.944703 	2014/BlackEnergy2_Plugins_Router.txt
0.926254 	2015/Equation_group_questions_and_answers.txt
0.922107 	2013/winnti-more-than-just-a-game-130410.txt
0.916635 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.914346 	2014/snake_whitepaper.txt
0.909865 	2012/kaspersky-lab-gauss.txt
0.903273 	2014/Group72_Opening_ZxShell.txt
0.893482 	2014/CloudAtlas_RedOctober_APT.txt
0.892309 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2014/ZoxPNG_Full_Analysis-Final.txt ****************************************
Similarity 	Report
1.0 		2014/ZoxPNG_Full_Analysis-Final.txt
0.970931 	2014/Derusbi_Server_Analysis-Final.txt
0.950744 	2012/Crypto-DarkComet-Report.txt
0.948704 	2012/IEXPL0RE_RAT.txt
0.94006 	2014/EvilBunny_Suspect4_v1.0.txt
0.939075 	2015/Elephantosis.txt
0.937649 	2014/Sayad_Flying_Kitten_analysis.txt
0.936961 	2015/Inception_APT_Analysis_Bluecoat.txt
0.934642 	2014/Vinself_steganography.txt
0.919504 	2010/in-depth_analysis_of_hydraq_final_231538.txt
None
***********************************************************************************************


*************************** 2009/ghostnet.txt ****************************************
Similarity 	Report
1.0 		2009/ghostnet.txt
0.98834 	2010/shadows-in-the-cloud.txt
0.970019 	2014/sec14-paper-hardy.txt
0.961887 	2014/Anunak_APT_against_financial_institutions.txt
0.954708 	2013/Mandiant_APT1_Report.txt
0.94915 	2015/Scarab_Russian.txt
0.942869 	2012/WickedRose_andNCPH.txt
0.940119 	2012/The_Sin_Digoo_Affair.txt
0.939987 	2012/trojan_taidoor-targeting_think_tanks.txt
0.939257 	2012/Tibet_Lurk.txt
None
***********************************************************************************************


*************************** 2011/Duqu_Trojan_Questions_and_Answers.txt ****************************************
Similarity 	Report
1.0 		2011/Duqu_Trojan_Questions_and_Answers.txt
0.975891 	2013/stuxnet_0_5_the_missing_link.txt
0.971398 	2011/Evolution_Drivers_Duqu_Stuxnet.txt
0.930485 	2011/w32_stuxnet_dossier.txt
0.890035 	2013/Presentation_Targeted-Attacks_EN.txt
0.850271 	2011/Stuxnet_Under_the_Microscope.txt
0.755508 	2012/skywiper.txt
0.718989 	2014/snake_whitepaper.txt
0.705086 	2014/blackenergy_whitepaper.txt
0.69061 	2014/Hikit_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2011/tb_advanced_persistent_threats.txt ****************************************
Similarity 	Report
1.0 		2011/tb_advanced_persistent_threats.txt
0.963248 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.961979 	2012/The_Sin_Digoo_Affair.txt
0.960958 	2013/hidden_lynx.txt
0.959972 	2012/trojan_taidoor-targeting_think_tanks.txt
0.958508 	2014/Pitty_Tiger_Final_Report.txt
0.957935 	2013/Mandiant_APT1_Report.txt
0.954307 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.953634 	2011/the_nitro_attacks.txt
0.953548 	2011/C5_APT_SKHack.txt
None
***********************************************************************************************


*************************** 2011/wp-operation-shady-rat.txt ****************************************
Similarity 	Report
1.0 		2011/wp-operation-shady-rat.txt
0.992392 	2011/shady_rat_vanity.txt
0.883874 	2013/2013-9.txt
0.878125 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.874548 	2012/Crouching_tiger_hidden_dragon.txt
0.85039 	2011/C5_APT_ADecadeInReview.txt
0.807251 	2014/targeted_attacks_against_the_energy_sector.txt
0.804729 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.800721 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.798867 	2015/rpt-southeast-asia-threat-landscape.txt
None
***********************************************************************************************


*************************** 2011/Evolution_Drivers_Duqu_Stuxnet.txt ****************************************
Similarity 	Report
1.0 		2011/Evolution_Drivers_Duqu_Stuxnet.txt
0.971398 	2011/Duqu_Trojan_Questions_and_Answers.txt
0.967369 	2013/stuxnet_0_5_the_missing_link.txt
0.921336 	2011/w32_stuxnet_dossier.txt
0.844014 	2011/Stuxnet_Under_the_Microscope.txt
0.802546 	2013/Presentation_Targeted-Attacks_EN.txt
0.759827 	2014/snake_whitepaper.txt
0.730888 	2014/Hikit_Analysis-Final.txt
0.712841 	2012/skywiper.txt
0.704493 	2014/blackenergy_whitepaper.txt
None
***********************************************************************************************


*************************** 2011/Stuxnet_Under_the_Microscope.txt ****************************************
Similarity 	Report
1.0 		2011/Stuxnet_Under_the_Microscope.txt
0.977989 	2011/w32_stuxnet_dossier.txt
0.928835 	2012/skywiper.txt
0.90665 	2014/snake_whitepaper.txt
0.898145 	2012/kaspersky-lab-gauss.txt
0.893044 	2014/Hikit_Analysis-Final.txt
0.892577 	2013/stuxnet_0_5_the_missing_link.txt
0.886523 	2014/Group72_Opening_ZxShell.txt
0.884581 	2014/korea_power_plant_wiper.txt
0.881468 	2013/winnti-more-than-just-a-game-130410.txt
None
***********************************************************************************************


*************************** 2011/shady_rat_vanity.txt ****************************************
Similarity 	Report
1.0 		2011/shady_rat_vanity.txt
0.992392 	2011/wp-operation-shady-rat.txt
0.888503 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.866369 	2013/2013-9.txt
0.845581 	2012/Crouching_tiger_hidden_dragon.txt
0.827896 	2011/C5_APT_ADecadeInReview.txt
0.79455 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.792288 	2014/Sandworm_briefing2.txt
0.788438 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.785277 	2014/targeted_attacks_against_the_energy_sector.txt
None
***********************************************************************************************


*************************** 2011/C5_APT_SKHack.txt ****************************************
Similarity 	Report
1.0 		2011/C5_APT_SKHack.txt
0.988369 	2013/C5_APT_C2InTheFifthDomain.txt
0.966623 	2012/The_Mirage_Campaign.txt
0.962507 	2013/ETSO_APT_Attacks_Analysis.txt
0.958001 	2012/The_Sin_Digoo_Affair.txt
0.954189 	2014/Pitty_Tiger_Final_Report.txt
0.953548 	2011/tb_advanced_persistent_threats.txt
0.949759 	2014/fireeye-operation-quantum-entanglement.txt
0.942026 	2011/HTran_and_the_Advanced_Persistent_Threat.txt
0.938786 	2013/dissecting-operation-troy.txt
None
***********************************************************************************************


*************************** 2011/Palebot_Palestinian_credentials.txt ****************************************
Similarity 	Report
1.0 		2011/Palebot_Palestinian_credentials.txt
0.957352 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.954684 	2014/Modified_Binaries_Tor.txt
0.95408 	2015/volatile-cedar-technical-report.txt
0.951082 	2012/w32_flamer_newsforyou.txt
0.947182 	2013/winnti-more-than-just-a-game-130410.txt
0.944101 	2013/Kimsuky.txt
0.941928 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.940198 	2014/TA14-353A_wiper.txt
0.939365 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2011/wp-global-energy-cyberattacks-night-dragon.txt ****************************************
Similarity 	Report
1.0 		2011/wp-global-energy-cyberattacks-night-dragon.txt
0.923783 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.905355 	2010/Case_Study_Operation_Aurora_V11.txt
0.888503 	2011/shady_rat_vanity.txt
0.881878 	2010/Combating Threats - Operation Aurora.txt
0.878125 	2011/wp-operation-shady-rat.txt
0.873881 	2013/dissecting-operation-troy.txt
0.85795 	2010/how_can_u_tell_Aurora.txt
0.841132 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.833221 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
None
***********************************************************************************************


*************************** 2011/the_nitro_attacks.txt ****************************************
Similarity 	Report
1.0 		2011/the_nitro_attacks.txt
0.983261 	2015/Scarab_Russian.txt
0.978971 	2013/hidden_lynx.txt
0.977625 	2012/trojan_taidoor-targeting_think_tanks.txt
0.970778 	2014/rpt-fin4.txt
0.964385 	2012/WickedRose_andNCPH.txt
0.963959 	2014/targeted_attacks_against_the_energy_sector.txt
0.963702 	2015/Backdoor.Winnti_Trojan.Skelky.txt
0.961796 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.961545 	2014/Anunak_APT_against_financial_institutions.txt
None
***********************************************************************************************


*************************** 2011/w32_stuxnet_dossier.txt ****************************************
Similarity 	Report
1.0 		2011/w32_stuxnet_dossier.txt
0.97799 	2011/Stuxnet_Under_the_Microscope.txt
0.963168 	2013/stuxnet_0_5_the_missing_link.txt
0.930485 	2011/Duqu_Trojan_Questions_and_Answers.txt
0.921336 	2011/Evolution_Drivers_Duqu_Stuxnet.txt
0.89391 	2012/skywiper.txt
0.887022 	2013/Presentation_Targeted-Attacks_EN.txt
0.854087 	2014/snake_whitepaper.txt
0.828272 	2014/Hikit_Analysis-Final.txt
0.827313 	2012/kaspersky-lab-gauss.txt
None
***********************************************************************************************


*************************** 2011/Alerts DL-2011 Alerts-A-2011-02-18-01 Night Dragon Attachment 1.txt ****************************************
Similarity 	Report
0.0 		2010/Aurora_Botnet_Command_Structure.txt
0.0 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.0 	2010/shadows-in-the-cloud.txt
0.0 	2010/MSUpdaterTrojanWhitepaper.txt
0.0 	2010/Aurora_HBGARY_DRAFT.txt
0.0 	2010/Combating Threats - Operation Aurora.txt
0.0 	2010/Case_Study_Operation_Aurora_V11.txt
0.0 	2010/how_can_u_tell_Aurora.txt
0.0 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.0 	2012/FTA 1007 - Shamoon.txt
None
***********************************************************************************************


*************************** 2011/wp_dissecting-lurid-apt.txt ****************************************
Similarity 	Report
1.0 		2011/wp_dissecting-lurid-apt.txt
0.954539 	2013/Safe-a-targeted-threat.txt
0.953832 	2014/El_Machete.txt
0.95308 	2012/wp_luckycat_redux.txt
0.952667 	2012/trojan_taidoor-targeting_think_tanks.txt
0.95139 	2013/2q-report-on-targeted-attack-campaigns.txt
0.947995 	2012/wp_ixeshe.txt
0.945734 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.942201 	2014/The_Siesta_Campaign.txt
0.941811 	2012/wp_the-heartbeat-apt-campaign.txt
None
***********************************************************************************************


*************************** 2011/HTran_and_the_Advanced_Persistent_Threat.txt ****************************************
Similarity 	Report
1.0 		2011/HTran_and_the_Advanced_Persistent_Threat.txt
0.95247 	2013/Mandiant_APT1_Report.txt
0.949819 	2014/Pitty_Tiger_Final_Report.txt
0.944631 	2012/The_Sin_Digoo_Affair.txt
0.944412 	2012/The_Mirage_Campaign.txt
0.942096 	2014/fireeye-operation-quantum-entanglement.txt
0.942026 	2011/C5_APT_SKHack.txt
0.937854 	2014/Chinese_MITM_Google.txt
0.936898 	2013/C5_APT_C2InTheFifthDomain.txt
0.935013 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
None
***********************************************************************************************


*************************** 2011/C5_APT_ADecadeInReview.txt ****************************************
Similarity 	Report
1.0 		2011/C5_APT_ADecadeInReview.txt
0.962848 	2014/targeted_attacks_against_the_energy_sector.txt
0.957483 	2012/Crouching_tiger_hidden_dragon.txt
0.952982 	2013/2013-9.txt
0.945993 	2011/the_nitro_attacks.txt
0.932227 	2012/WickedRose_andNCPH.txt
0.930706 	2010/shadows-in-the-cloud.txt
0.923608 	2013/hidden_lynx.txt
0.918279 	2009/ghostnet.txt
0.913767 	2014/Anunak_APT_against_financial_institutions.txt
None
***********************************************************************************************


*************************** 2013/dissecting-operation-troy.txt ****************************************
Similarity 	Report
1.0 		2013/dissecting-operation-troy.txt
0.970775 	2013/ETSO_APT_Attacks_Analysis.txt
0.968066 	2014/Cylance_Operation_Cleaver_Report.txt
0.95727 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.954768 	2014/Anunak_APT_against_financial_institutions.txt
0.953681 	2012/The_Mirage_Campaign.txt
0.951857 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.949572 	2014/apt28.txt
0.947822 	2012/trojan_taidoor-targeting_think_tanks.txt
0.947493 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2013/fireeye-operation-ke3chang.txt ****************************************
Similarity 	Report
1.0 		2013/fireeye-operation-ke3chang.txt
0.966383 	2013/Operation_Molerats.txt
0.959281 	2013/fireeye-poison-ivy-report.txt
0.956037 	2013/Operation_DeputyDog.txt
0.947012 	2014/Darwin_fav_APT_Group.txt
0.944715 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.942709 	2014/fireeye-operation-quantum-entanglement.txt
0.93616 	2014/Aided_Frame_Aided_Direction.txt
0.933937 	2014/Operation_Poisoned_Hurricane.txt
0.924181 	2015/Carbanak_APT_eng.txt
None
***********************************************************************************************


*************************** 2013/Safe-a-targeted-threat.txt ****************************************
Similarity 	Report
1.0 		2013/Safe-a-targeted-threat.txt
0.98801 	2012/wp_luckycat_redux.txt
0.978532 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.977889 	2012/wp_the-heartbeat-apt-campaign.txt
0.973779 	2012/wp_ixeshe.txt
0.969166 	2014/The_Siesta_Campaign.txt
0.966374 	2013/Surtr_Malware_Tibetan.txt
0.960721 	2013/2q-report-on-targeted-attack-campaigns.txt
0.960376 	2012/trojan_taidoor-targeting_think_tanks.txt
0.954539 	2011/wp_dissecting-lurid-apt.txt
None
***********************************************************************************************


*************************** 2013/Norman_HangOver report_Executive Summary_042513.txt ****************************************
Similarity 	Report
1.0 		2013/Norman_HangOver report_Executive Summary_042513.txt
0.970941 	2013/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt
0.942907 	2013/India_Pak_Tranchulas.txt
0.866527 	2013/Inside_Report_by_Infosec_Consortium.txt
0.850189 	2013/Unveiling an Indian Cyberattack Infrastructure - appendixes.txt
0.826196 	2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.755019 	2010/shadows-in-the-cloud.txt
0.733406 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.709301 	2012/WickedRose_andNCPH.txt
0.708433 	2013/2013-9.txt
None
***********************************************************************************************


*************************** 2013/theteamspystory_final_t2.txt ****************************************
Similarity 	Report
1.0 		2013/theteamspystory_final_t2.txt
0.986137 	2013/icefog.txt
0.978248 	2013/kaspersky-the-net-traveler-part1-final.txt
0.96237 	2014/CloudAtlas_RedOctober_APT.txt
0.962266 	2015/volatile-cedar-technical-report.txt
0.962044 	2013/Kimsuky.txt
0.960067 	2013/winnti-more-than-just-a-game-130410.txt
0.95536 	2014/TA14-353A_wiper.txt
0.954954 	2014/darkhotel_kl_07.11.txt
0.952014 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2013/kaspersky-the-net-traveler-part1-final.txt ****************************************
Similarity 	Report
1.0 		2013/kaspersky-the-net-traveler-part1-final.txt
0.978248 	2013/theteamspystory_final_t2.txt
0.975543 	2013/icefog.txt
0.970804 	2015/Elephantosis.txt
0.96873 	2014/EvilBunny_Suspect4_v1.0.txt
0.966259 	2012/kaspersky-lab-gauss.txt
0.961402 	2014/Sayad_Flying_Kitten_analysis.txt
0.952681 	2015/volatile-cedar-technical-report.txt
0.949023 	2014/Modified_Binaries_Tor.txt
0.948032 	2010/in-depth_analysis_of_hydraq_final_231538.txt
None
***********************************************************************************************


*************************** 2013/15-2013-youonlyclicktwice.txt ****************************************
Similarity 	Report
1.0 		2013/15-2013-youonlyclicktwice.txt
0.983672 	2014/sec14-paper-marczak.txt
0.973816 	2014/Targeting_Syrian_ISIS_Critics.txt
0.959934 	2014/KL_report_syrian_malware.txt
0.940437 	2015/rpt-behind-the-syria-conflict.txt
0.93198 	2013/19-2013-acalltoharm.txt
0.931831 	2014/Syrian_Malware_Team_BlackWorm.txt
0.871016 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.863551 	2009/ghostnet.txt
0.854309 	2014/sec14-paper-hardy.txt
None
***********************************************************************************************


*************************** 2013/Mandiant_APT1_Report.txt ****************************************
Similarity 	Report
1.0 		2013/Mandiant_APT1_Report.txt
0.989891 	2014/Anunak_APT_against_financial_institutions.txt
0.98193 	2014/Cylance_Operation_Cleaver_Report.txt
0.967856 	2010/shadows-in-the-cloud.txt
0.967742 	2014/apt28.txt
0.965336 	2014/fireeye-operation-saffron-rose.txt
0.964998 	2012/The_Sin_Digoo_Affair.txt
0.961286 	2014/Pitty_Tiger_Final_Report.txt
0.957935 	2011/tb_advanced_persistent_threats.txt
0.956098 	2013/ETSO_APT_Attacks_Analysis.txt
None
***********************************************************************************************


*************************** 2013/icefog.txt ****************************************
Similarity 	Report
1.0 		2013/icefog.txt
0.986137 	2013/theteamspystory_final_t2.txt
0.975543 	2013/kaspersky-the-net-traveler-part1-final.txt
0.971309 	2014/CloudAtlas_RedOctober_APT.txt
0.962186 	2014/darkhotel_kl_07.11.txt
0.961769 	2013/Kimsuky.txt
0.961396 	2015/volatile-cedar-technical-report.txt
0.959881 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.959307 	2014/TA14-353A_wiper.txt
0.957225 	2012/w32_flamer_newsforyou.txt
None
***********************************************************************************************


*************************** 2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt ****************************************
Similarity 	Report
1.0 		2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt
0.948536 	2014/Miniduke_twitter.txt
0.937222 	2014/OnionDuke_Tor.txt
0.937093 	2014/cosmicduke_whitepaper.txt
0.909346 	2013/theteamspystory_final_t2.txt
0.904261 	2013/2q-report-on-targeted-attack-campaigns.txt
0.902666 	2013/icefog.txt
0.898951 	2013/Securelist_RedOctober_Detail.txt
0.883087 	2015/volatile-cedar-technical-report.txt
0.881203 	2013/ByeBye_Shell_target.txt
None
***********************************************************************************************


*************************** 2013/Operation_EphemeralHydra.txt ****************************************
Similarity 	Report
1.0 		2013/Operation_EphemeralHydra.txt
0.923171 	2013/Operation_DeputyDog.txt
0.909552 	2013/Trojan.APT.Seinup.txt
0.906839 	2013/Trojan.APT.BaneChant.txt
0.902383 	2013/FireEye-Terminator_RAT.txt
0.893672 	2013/fireeye-poison-ivy-report.txt
0.892055 	2014/fireeye-operation-quantum-entanglement.txt
0.882119 	2015/DTL-12012015-01.txt
0.88035 	2014/Operation_Poisoned_Hurricane.txt
0.874064 	2013/fireeye-china-chopper-report.txt
None
***********************************************************************************************


*************************** 2013/NormanShark-MaudiOperation.txt ****************************************
Similarity 	Report
1.0 		2012/NormanShark-MaudiOperation.txt
1.0 	2013/NormanShark-MaudiOperation.txt
0.19992 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.198192 	2014/Chinese_MITM_Google.txt
0.197745 	2011/Palebot_Palestinian_credentials.txt
0.194669 	2014/Operation_Poisoned_Hurricane.txt
0.190783 	2013/fireeye-malware-supply-chain.txt
0.180671 	2014/darkhotelappendixindicators_kl.txt
0.170893 	2014/Pitty_Tiger_Final_Report.txt
0.167346 	2014/Operation_Poisoned_Handover.txt
None
***********************************************************************************************


*************************** 2013/Trojan.APT.BaneChant.txt ****************************************
Similarity 	Report
1.0 		2013/Trojan.APT.BaneChant.txt
0.978351 	2013/Trojan.APT.Seinup.txt
0.959481 	2013/FireEye-Terminator_RAT.txt
0.931198 	2014/Vinself_steganography.txt
0.92148 	2014/OrcaRAT.txt
0.919994 	2015/PawnStorm_iOS.txt
